"image","xmin","ymin","xmax","ymax","label"
"paragraph-28.jpg", 24, 4, 1082, 280, "paragraph" 
"paragraph-29.jpg", 27, 8, 1079, 268, "paragraph" 
"paragraph-30.jpg", 23, 26, 1074, 293, "paragraph" 
"paragraph-31.jpg", 34, 30, 1078, 279, "paragraph" 
"paragraph-32.jpg", 24, 21, 1073, 279, "paragraph" 
"paragraph-33.jpg", 23, 21, 1079, 267, "paragraph" 
"paragraph-34.jpg", 35, 10, 1061, 286, "paragraph" 
"paragraph-35.jpg", 23, 18, 1075, 292, "paragraph" 
"paragraph-36.jpg", 20, 4, 1073, 285, "paragraph" 
"paragraph-37.jpg", 33, 12, 1083, 288, "paragraph" 
"paragraph-38.jpg", 16, 1, 1073, 292, "paragraph" 
"paragraph-39.jpg", 24, 28, 1068, 290, "paragraph" 
"paragraph-40.jpg", 30, 25, 1071, 277, "paragraph" 
"paragraph-41.jpg", 26, 3, 1075, 279, "paragraph" 
"paragraph-42.jpg", 18, 12, 1069, 273, "paragraph" 
"paragraph-43.jpg", 34, 15, 1078, 276, "paragraph" 
"paragraph-44.jpg", 23, 30, 1070, 283, "paragraph" 
"paragraph-45.jpg", 28, 13, 1072, 284, "paragraph" 
"paragraph-46.jpg", 27, 12, 1077, 290, "paragraph" 
"paragraph-47.jpg", 29, 0, 1072, 274, "paragraph" 
"paragraph-48.jpg", 17, 11, 1068, 294, "paragraph" 
"paragraph-49.jpg", 19, 5, 1077, 288, "paragraph" 
"paragraph-50.jpg", 32, 4, 1074, 290, "paragraph" 
"paragraph-51.jpg", 31, 18, 1076, 295, "paragraph" 
"paragraph-52.jpg", 21, 11, 1066, 281, "paragraph" 
"paragraph-53.jpg", 23, 17, 1063, 281, "paragraph" 
"paragraph-54.jpg", 22, 14, 1074, 282, "paragraph" 
"paragraph-55.jpg", 22, 8, 1071, 281, "paragraph" 
"paragraph-56.jpg", 19, 8, 1080, 286, "paragraph" 
"paragraph-57.jpg", 26, 13, 1068, 276, "paragraph" 
"paragraph-58.jpg", 19, 20, 1061, 285, "paragraph" 
"paragraph-59.jpg", 29, 6, 1082, 284, "paragraph" 
"paragraph-60.jpg", 35, 1, 1072, 270, "paragraph" 
"paragraph-61.jpg", 29, 29, 1075, 273, "paragraph" 
"paragraph-62.jpg", 20, 15, 1072, 292, "paragraph" 
"paragraph-63.jpg", 21, 18, 1063, 293, "paragraph" 
"paragraph-64.jpg", 34, 16, 1067, 282, "paragraph" 
"paragraph-65.jpg", 25, 9, 1076, 284, "paragraph" 
"paragraph-66.jpg", 27, 14, 1078, 286, "paragraph" 
"paragraph-67.jpg", 38, 5, 1077, 295, "paragraph" 
"paragraph-68.jpg", 23, 8, 1084, 286, "paragraph" 
"paragraph-69.jpg", 34, 10, 1071, 284, "paragraph" 
"paragraph-70.jpg", 19, 12, 1082, 278, "paragraph" 
"paragraph-71.jpg", 36, 18, 1073, 291, "paragraph" 
"paragraph-72.jpg", 27, 1, 1083, 271, "paragraph" 
"paragraph-73.jpg", 35, 16, 1070, 280, "paragraph" 
"paragraph-74.jpg", 23, 10, 1068, 282, "paragraph" 
"paragraph-75.jpg", 38, 30, 1074, 288, "paragraph" 
"paragraph-76.jpg", 37, 1, 1076, 298, "paragraph" 
"paragraph-77.jpg", 33, 9, 1078, 280, "paragraph" 
"paragraph-78.jpg", 21, 0, 1073, 282, "paragraph" 
"paragraph-79.jpg", 42, 11, 1072, 283, "paragraph" 
"paragraph-80.jpg", 26, 17, 1076, 289, "paragraph" 
"paragraph-81.jpg", 25, 2, 1072, 276, "paragraph" 
"paragraph-82.jpg", 25, 12, 1080, 281, "paragraph" 
"paragraph-83.jpg", 22, 11, 1070, 280, "paragraph" 
"paragraph-84.jpg", 21, 18, 1068, 279, "paragraph" 
"paragraph-85.jpg", 38, 12, 1066, 273, "paragraph" 
"paragraph-86.jpg", 19, 10, 1079, 291, "paragraph" 
"paragraph-87.jpg", 23, 14, 1076, 279, "paragraph" 
"paragraph-88.jpg", 19, 22, 1075, 279, "paragraph" 
"paragraph-89.jpg", 22, 9, 1067, 284, "paragraph" 
"paragraph-90.jpg", 29, 5, 1065, 295, "paragraph" 
"paragraph-91.jpg", 25, 29, 1070, 296, "paragraph" 
"paragraph-92.jpg", 20, 17, 1081, 276, "paragraph" 
"paragraph-93.jpg", 25, 10, 1070, 298, "paragraph" 
"paragraph-94.jpg", 25, 21, 1076, 276, "paragraph" 
"paragraph-95.jpg", 25, 7, 1065, 298, "paragraph" 
"paragraph-96.jpg", 23, 4, 1078, 279, "paragraph" 
"paragraph-97.jpg", 29, 26, 1067, 276, "paragraph" 
"paragraph-98.jpg", 28, 19, 1062, 291, "paragraph" 
"paragraph-99.jpg", 29, 33, 1079, 281, "paragraph" 
